Image,A_score,C_score,D_value,B_score
ISIC_0000000,2.6,6,0.5,0.0
ISIC_0000001,0.0,5,1.5,5.0
ISIC_0000003,0.0,6,0.5,0.0
ISIC_0000004,0.0,5,0.0,5.0
ISIC_0000006,2.6,5,0.5,0.0
ISIC_0000007,2.6,6,0.5,0.0
ISIC_0000008,0.0,5,1.0,0.0
ISIC_0000009,2.6,6,1.0,0.0
ISIC_0000011,2.6,6,0.0,0.0
ISIC_0000012,2.6,5,1.0,0.0
ISIC_0000013,2.6,5,1.5,0.0
ISIC_0000014,2.6,5,0.0,0.0
ISIC_0000015,1.3,5,0.5,0.0
ISIC_0000016,1.3,6,0.5,0.0
ISIC_0000017,0.0,6,1.0,0.0
ISIC_0000018,2.6,5,0.5,0.0
ISIC_0000019,0.0,4,0.5,0.0
ISIC_0000020,2.6,4,0.5,0.0
ISIC_0000021,2.6,5,1.0,0.0
ISIC_0000022,0.0,6,0.5,2.0
ISIC_0000023,0.0,5,0.0,0.0
ISIC_0000024,0.0,6,0.0,2.0
ISIC_0000025,1.3,6,0.5,0.0
ISIC_0000026,2.6,6,0.0,0.0
ISIC_0000027,0.0,6,1.0,0.0
ISIC_0000028,2.6,6,0.5,0.0
ISIC_0000029,0.0,6,0.5,5.0
ISIC_0000030,2.6,5,0.5,0.0
ISIC_0000031,2.6,5,1.5,0.0
ISIC_0000032,0.0,5,1.0,8.0
ISIC_0000034,0.0,6,1.5,0.0
ISIC_0000035,0.0,5,0.5,0.0
ISIC_0000036,1.3,5,0.5,0.0
ISIC_0000037,2.6,6,1.0,0.0
ISIC_0000038,0.0,6,0.5,0.0
ISIC_0000039,0.0,6,0.5,0.0
ISIC_0000040,2.6,6,0.0,0.0
ISIC_0000041,2.6,5,0.0,1.0
ISIC_0000042,0.0,6,1.0,7.0
ISIC_0000043,1.3,4,1.0,8.0
ISIC_0000044,0.0,5,1.0,1.0
ISIC_0000045,0.0,6,0.0,0.0
ISIC_0000046,1.3,5,0.5,0.0
ISIC_0000047,2.6,6,1.0,0.0
ISIC_0000048,1.3,5,0.5,0.0
ISIC_0000049,0.0,6,1.0,3.0
ISIC_0000050,0.0,6,0.5,2.0
ISIC_0000051,2.6,5,0.5,0.0
ISIC_0000052,0.0,4,1.0,2.0
ISIC_0000053,0.0,5,1.0,0.0
ISIC_0000054,2.6,6,0.5,0.0
ISIC_0000055,2.6,6,0.5,0.0
ISIC_0000056,0.0,6,0.5,0.0
ISIC_0000057,0.0,6,0.5,0.0
ISIC_0000058,2.6,6,1.0,0.0
ISIC_0000059,1.3,6,0.5,2.0
ISIC_0000060,0.0,5,0.5,0.0
ISIC_0000061,0.0,5,1.0,0.0
ISIC_0000062,0.0,5,1.0,0.0
ISIC_0000063,0.0,6,0.5,2.0
ISIC_0000064,0.0,5,1.0,0.0
ISIC_0000065,2.6,5,1.0,3.0
ISIC_0000066,1.3,6,0.5,0.0
ISIC_0000067,0.0,6,1.0,0.0
ISIC_0000068,0.0,6,0.5,4.0
ISIC_0000069,0.0,5,1.0,3.0
ISIC_0000071,0.0,6,0.5,0.0
ISIC_0000072,0.0,6,0.5,0.0
ISIC_0000073,0.0,6,1.5,0.0
ISIC_0000074,2.6,6,0.5,8.0
ISIC_0000075,0.0,5,0.5,6.0
ISIC_0000077,0.0,6,0.5,0.0
ISIC_0000078,2.6,6,1.0,0.0
ISIC_0000079,2.6,6,0.5,0.0
ISIC_0000080,0.0,5,0.5,0.0
ISIC_0000081,2.6,5,0.5,0.0
ISIC_0000082,2.6,6,0.5,0.0
ISIC_0000085,0.0,6,0.5,2.0
ISIC_0000086,0.0,6,1.0,0.0
ISIC_0000087,2.6,6,0.5,0.0
ISIC_0000088,2.6,5,0.5,6.0
ISIC_0000089,1.3,5,0.5,4.0
ISIC_0000091,0.0,6,0.5,2.0
ISIC_0000092,0.0,5,0.0,0.0
ISIC_0000093,0.0,6,0.5,0.0
ISIC_0000094,1.3,6,0.5,0.0
ISIC_0000095,2.6,6,0.5,8.0
ISIC_0000096,0.0,5,1.0,0.0
ISIC_0000097,2.6,5,1.0,6.0
ISIC_0000098,2.6,6,0.5,3.0
ISIC_0000099,2.6,5,0.0,1.0
ISIC_0000100,0.0,5,0.5,3.0
ISIC_0000101,0.0,6,0.0,8.0
ISIC_0000102,2.6,5,0.5,6.0
ISIC_0000103,0.0,6,1.5,8.0
ISIC_0000104,0.0,4,0.0,8.0
ISIC_0000105,2.6,6,1.0,0.0
ISIC_0000107,2.6,6,0.5,0.0
ISIC_0000108,0.0,6,1.0,0.0
ISIC_0000109,2.6,5,0.5,1.0
ISIC_0000110,0.0,6,0.0,0.0
ISIC_0000111,2.6,5,0.5,5.0
ISIC_0000112,0.0,6,0.5,0.0
ISIC_0000113,0.0,6,0.5,1.0
ISIC_0000115,0.0,4,0.5,8.0
ISIC_0000116,2.6,6,0.5,0.0
ISIC_0000117,0.0,6,0.5,0.0
ISIC_0000119,2.6,5,1.0,0.0
ISIC_0000120,0.0,5,0.5,2.0
ISIC_0000121,0.0,5,0.0,0.0
ISIC_0000122,0.0,6,0.0,0.0
ISIC_0000123,2.6,5,0.0,5.0
ISIC_0000124,0.0,5,0.5,0.0
ISIC_0000125,0.0,6,0.0,3.0
ISIC_0000126,2.6,6,0.5,7.0
ISIC_0000127,2.6,4,1.5,0.0
ISIC_0000128,0.0,6,1.0,0.0
ISIC_0000129,2.6,5,1.0,0.0
ISIC_0000131,0.0,6,0.5,6.0
ISIC_0000132,0.0,6,0.0,3.0
